perf_id,ad_id,campaign_id,date,day_of_week,device,time_of_day,impressions,clicks,ctr,spend,conversions,roas,cost_per_click
P00001,A001,C001,2024-06-01,6,mobile,morning,2844,218,7.67,74.92,34,16.44,0.34
P00002,A001,C001,2024-06-01,6,mobile,afternoon,3512,282,8.03,78.75,40,16.78,0.28
P00003,A001,C001,2024-06-01,6,mobile,night,3214,208,6.47,74.45,28,13.28,0.36
P00004,A001,C001,2024-06-01,6,desktop,morning,2545,70,2.75,73.28,3,1.52,1.05
P00005,A001,C001,2024-06-01,6,desktop,afternoon,2858,81,2.83,62.57,4,2.16,0.77
P00006,A001,C001,2024-06-01,6,desktop,night,2461,54,2.19,73.9,2,1.01,1.37
P00007,A001,C001,2024-06-01,6,tablet,morning,1862,25,1.34,49.15,0,0,1.97
P00008,A001,C001,2024-06-01,6,tablet,afternoon,1905,29,1.52,47.97,0,0,1.65
P00009,A001,C001,2024-06-01,6,tablet,night,1573,17,1.08,41.91,0,0,2.47
P00010,A001,C001,2024-06-02,7,mobile,morning,2902,223,7.68,82.86,31,12.75,0.37
P00011,A001,C001,2024-06-02,7,mobile,afternoon,2986,251,8.41,88.66,42,16.94,0.35
P00012,A001,C001,2024-06-02,7,mobile,night,2956,227,7.68,73.77,29,15.11,0.32
P00013,A001,C001,2024-06-02,7,desktop,morning,2820,77,2.73,71.23,4,2.07,0.93
P00014,A001,C001,2024-06-02,7,desktop,afternoon,2551,67,2.63,65.19,3,1.52,0.97
P00015,A001,C001,2024-06-02,7,desktop,night,3018,80,2.65,65.18,3,1.58,0.81
P00016,A001,C001,2024-06-02,7,tablet,morning,1941,26,1.34,41.65,0,0,1.6
P00017,A001,C001,2024-06-02,7,tablet,afternoon,1664,25,1.5,48.35,0,0,1.93
P00018,A001,C001,2024-06-02,7,tablet,night,1976,24,1.21,39.8,0,0,1.66
P00019,A001,C001,2024-06-03,1,mobile,morning,3308,249,7.53,78.75,28,12.15,0.32
P00020,A001,C001,2024-06-03,1,mobile,afternoon,3592,280,7.8,89.32,42,14.85,0.32
P00021,A001,C001,2024-06-03,1,mobile,night,3380,224,6.63,80.96,24,10.67,0.36
P00022,A001,C001,2024-06-03,1,desktop,morning,2474,57,2.3,67.45,2,1.12,1.18
P00023,A001,C001,2024-06-03,1,desktop,afternoon,2573,66,2.57,62.95,3,1.79,0.95
P00024,A001,C001,2024-06-03,1,desktop,night,2596,56,2.16,70,1,0.53,1.25
P00025,A001,C001,2024-06-03,1,tablet,morning,1782,22,1.23,44.46,0,0,2.02
P00026,A001,C001,2024-06-03,1,tablet,afternoon,1561,22,1.41,48.15,0,0,2.19
P00027,A001,C001,2024-06-03,1,tablet,night,1578,18,1.14,48.87,0,0,2.71
P00028,A001,C001,2024-06-04,2,mobile,morning,2878,215,7.47,85.37,25,10.2,0.4
P00029,A001,C001,2024-06-04,2,mobile,afternoon,3248,238,7.33,87.42,32,12.07,0.37
P00030,A001,C001,2024-06-04,2,mobile,night,3240,217,6.7,74.49,23,11.88,0.34
P00031,A001,C001,2024-06-04,2,desktop,morning,2826,65,2.3,68.5,2,0.97,1.05
P00032,A001,C001,2024-06-04,2,desktop,afternoon,2622,69,2.63,63.79,3,1.5,0.92
P00033,A001,C001,2024-06-04,2,desktop,night,2814,55,1.95,74.85,2,0.85,1.36
P00034,A001,C001,2024-06-04,2,tablet,morning,1654,20,1.21,41.11,0,0,2.06
P00035,A001,C001,2024-06-04,2,tablet,afternoon,1795,23,1.28,47.15,0,0,2.05
P00036,A001,C001,2024-06-04,2,tablet,night,1594,16,1,43.33,0,0,2.71
P00037,A001,C001,2024-06-05,3,mobile,morning,3343,263,7.87,72.52,32,14.95,0.28
P00038,A001,C001,2024-06-05,3,mobile,afternoon,3488,254,7.28,74.28,35,16.23,0.29
P00039,A001,C001,2024-06-05,3,mobile,night,3039,181,5.96,88.4,20,8.49,0.49
P00040,A001,C001,2024-06-05,3,desktop,morning,2761,57,2.06,76.39,2,1,1.34
P00041,A001,C001,2024-06-05,3,desktop,afternoon,3007,84,2.79,62.75,3,1.58,0.75
P00042,A001,C001,2024-06-05,3,desktop,night,2663,50,1.88,66.23,2,1.01,1.32
P00043,A001,C001,2024-06-05,3,tablet,morning,1885,21,1.11,43.32,0,0,2.06
P00044,A001,C001,2024-06-05,3,tablet,afternoon,1789,24,1.34,40.48,0,0,1.69
P00045,A001,C001,2024-06-05,3,tablet,night,1799,19,1.06,46.76,0,0,2.46
P00046,A001,C001,2024-06-06,4,mobile,morning,3212,246,7.66,73.65,35,15.24,0.3
P00047,A001,C001,2024-06-06,4,mobile,afternoon,2967,235,7.92,83.62,31,11.99,0.36
P00048,A001,C001,2024-06-06,4,mobile,night,3510,209,5.95,82.07,24,10.07,0.39
P00049,A001,C001,2024-06-06,4,desktop,morning,2783,65,2.34,75.33,2,0.97,1.16
P00050,A001,C001,2024-06-06,4,desktop,afternoon,2557,64,2.5,71.02,2,0.95,1.11
P00051,A001,C001,2024-06-06,4,desktop,night,2893,55,1.9,67.53,2,1.14,1.23
P00052,A001,C001,2024-06-06,4,tablet,morning,1584,17,1.07,41.65,0,0,2.45
P00053,A001,C001,2024-06-06,4,tablet,afternoon,1926,24,1.25,40.51,0,0,1.69
P00054,A001,C001,2024-06-06,4,tablet,night,1812,21,1.16,45.77,0,0,2.18
P00055,A001,C001,2024-06-07,5,mobile,morning,3055,224,7.33,88.7,26,9.47,0.4
P00056,A001,C001,2024-06-07,5,mobile,afternoon,2907,228,7.84,75.87,33,15.89,0.33
P00057,A001,C001,2024-06-07,5,mobile,night,2981,195,6.54,75.7,22,11,0.39
P00058,A001,C001,2024-06-07,5,desktop,morning,2955,62,2.1,66.96,2,0.94,1.08
P00059,A001,C001,2024-06-07,5,desktop,afternoon,2906,77,2.65,64.32,3,1.65,0.84
P00060,A001,C001,2024-06-07,5,desktop,night,2681,50,1.86,61.26,2,1.23,1.23
P00061,A001,C001,2024-06-07,5,tablet,morning,1784,22,1.23,45.01,0,0,2.05
P00062,A001,C001,2024-06-07,5,tablet,afternoon,1684,23,1.37,47.27,0,0,2.06
P00063,A001,C001,2024-06-07,5,tablet,night,1642,16,0.97,39.93,0,0,2.5
P00064,A002,C001,2024-06-01,6,mobile,morning,2941,195,6.63,78.85,27,13.13,0.4
P00065,A002,C001,2024-06-01,6,mobile,afternoon,3072,266,8.66,63.32,40,21.37,0.24
P00066,A002,C001,2024-06-01,6,mobile,night,3154,220,6.98,77.72,27,11.59,0.35
P00067,A002,C001,2024-06-01,6,desktop,morning,2597,56,2.16,66.18,2,1,1.18
P00068,A002,C001,2024-06-01,6,desktop,afternoon,2614,68,2.6,57.91,3,1.71,0.85
P00069,A002,C001,2024-06-01,6,desktop,night,2152,43,2,58.25,1,0.66,1.35
P00070,A002,C001,2024-06-01,6,tablet,morning,1489,18,1.21,38.36,0,0,2.13
P00071,A002,C001,2024-06-01,6,tablet,afternoon,1738,20,1.15,43.75,0,0,2.19
P00072,A002,C001,2024-06-01,6,tablet,night,1483,14,0.94,38.69,0,0,2.76
P00073,A002,C001,2024-06-02,7,mobile,morning,2931,212,7.23,69.51,28,13.41,0.33
P00074,A002,C001,2024-06-02,7,mobile,afternoon,3002,210,7,78.78,30,13.91,0.38
P00075,A002,C001,2024-06-02,7,mobile,night,3025,204,6.74,69.15,21,10.98,0.34
P00076,A002,C001,2024-06-02,7,desktop,morning,2331,53,2.27,65.83,2,1.02,1.24
P00077,A002,C001,2024-06-02,7,desktop,afternoon,2318,60,2.59,59.33,2,1.09,0.99
P00078,A002,C001,2024-06-02,7,desktop,night,2383,57,2.39,63.34,2,1.13,1.11
P00079,A002,C001,2024-06-02,7,tablet,morning,1497,18,1.2,34.6,0,0,1.92
P00080,A002,C001,2024-06-02,7,tablet,afternoon,1602,22,1.37,38.98,0,0,1.77
P00081,A002,C001,2024-06-02,7,tablet,night,1562,18,1.15,42.1,0,0,2.34
P00082,A002,C001,2024-06-03,1,mobile,morning,2869,186,6.48,68.65,22,11.78,0.37
